Computer Science and Applied Mathematics,GEN,9195,D,1
Computer Science and Artificial Intelligence,GEN,4137,D,1
Computer Science and Biosciences,GEN,16197,D,1
Computer Science and Design,GEN,10826,D,1
Computer Science and Engineering,GEN,5930,D,1
Computer Science and Social Sciences,GEN,13630,D,1
Electronics and Communication Engineering,GEN,17948,D,1
Electronics and VLSI Engineering,GEN,20625,D,1
Computer Science and Biosciences,GEN,4570,OD,1
Computer Science and Design,GEN,962,OD,1
Computer Science and Social Sciences,GEN,2694,OD,1
Electronics and Communication Engineering,GEN,3370,OD,1
Electronics and VLSI Engineering,GEN,4875,OD,1
Computer Science and Applied Mathematics,GEN,11437,D,2
Computer Science and Artificial Intelligence,GEN,6352,D,2
Computer Science and Biosciences,GEN,19179,D,2
Computer Science and Design,GEN,13718,D,2
Computer Science and Engineering,GEN,8075,D,2
Computer Science and Social Sciences,GEN,17563,D,2
Electronics and Communication Engineering,GEN,22859,D,2
Electronics and VLSI Engineering,GEN,24625,D,2
Computer Science and Applied Mathematics,GEN,1533,OD,2
Computer Science and Biosciences,GEN,6184,OD,2
Computer Science and Design,GEN,4674,OD,2
Computer Science and Social Sciences,GEN,4802,OD,2
Electronics and Communication Engineering,GEN,6249,OD,2
Electronics and VLSI Engineering,GEN,7231,OD,2
Computer Science and Applied Mathematics,GEN,11437,D,3
Computer Science and Artificial Intelligence,GEN,6352,D,3
Computer Science and Biosciences,GEN,19179,D,3
Computer Science and Design,GEN,13718,D,3
Computer Science and Engineering,GEN,8075,D,3
Computer Science and Social Sciences,GEN,17356,D,3
Electronics and Communication Engineering,GEN,22859,D,3
Electronics and VLSI Engineering,GEN,24888,D,3
Computer Science and Applied Mathematics,GEN,1533,OD,3
Computer Science and Biosciences,GEN,6416,OD,3
Computer Science and Design,GEN,4674,OD,3
Computer Science and Social Sciences,GEN,6244,OD,3
Electronics and Communication Engineering,GEN,7364,OD,3
Electronics and VLSI Engineering,GEN,8002,OD,3
Computer Science and Applied Mathematics,GEN,12066,D,4
Computer Science and Artificial Intelligence,GEN,6966,D,4
Computer Science and Biosciences,GEN,19746,D,4
Computer Science and Design,GEN,13825,D,4
Computer Science and Engineering,GEN,8366,D,4
Computer Science and Social Sciences,GEN,18616,D,4
Electronics and Communication Engineering,GEN,23152,D,4
Electronics and VLSI Engineering,GEN,25596,D,4
Computer Science and Applied Mathematics,GEN,1533,OD,4
Computer Science and Biosciences,GEN,7383,OD,4
Computer Science and Design,GEN,4674,OD,4
Computer Science and Social Sciences,GEN,6587,OD,4
Electronics and Communication Engineering,GEN,7401,OD,4
Electronics and VLSI Engineering,GEN,8914,OD,4
Computer Science and Applied Mathematics,GEN,14725,D,5
Computer Science and Artificial Intelligence,GEN,8416,D,5
Computer Science and Biosciences,GEN,23771,D,5
Computer Science and Design,GEN,17905,D,5
Computer Science and Engineering,GEN,11874,D,5
Computer Science and Social Sciences,GEN,22859,D,5
Electronics and Communication Engineering,GEN,26762,D,5
Electronics and VLSI Engineering,GEN,30593,D,5
Computer Science and Applied Mathematics,GEN,5489,OD,5
Computer Science and Biosciences,GEN,8304,OD,5
Computer Science and Design,GEN,7454,OD,5
Computer Science and Social Sciences,GEN,7896,OD,5
Electronics and Communication Engineering,GEN,8670,OD,5
Electronics and VLSI Engineering,GEN,10141,OD,5
