Region,Branch,Jee Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",22966
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,12519
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,34608
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Branch,Max JEE(M) Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,83821
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,18509
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",16573
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",20647
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,70420
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",37404
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",39639
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,23859
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",25681
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",83030
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,30048
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,88025
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,37635
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,11265
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",12369
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,25855
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",19534
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",18827
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,14623
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",15112
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",35891
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,17031
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,36192
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Branch,Max JEE(M) Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Branch,Max JEE(M) Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,411655
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,147629
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",105902
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",96037
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,1229037
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",377471
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",973333
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,207264
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",242254
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",826961
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,276906
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,824700
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,49910
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",121044
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,92141
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",246070
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,188623
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Branch,Max JEE(M) Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,175467
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",105902
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",199938
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,728865
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",422091
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",1205019
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,236045
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",348976
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",826961
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,276906
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,49910
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",197118
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,92882
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",246070
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,412737
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Branch,Max JEE(M) Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,175467
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",105902
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",199938
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,728865
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",422091
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",1205019
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,236045
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",348976
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",826961
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,276906
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,49910
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",197118
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,92882
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",246070
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mechanical Engineering,412737
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Branch,Max JEE(M) Rank
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Bio-Technology,-
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Computer Science and Engineering,175467
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Artificial
                                                                                    Intelligence",105902
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Computer Science and Engineering
                                                                                    with specialization in Data Science",199938
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Electrical Engineering,728865
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics and Communication
                                                                                    Engineering",422091
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Electronics Engineering with
                                                                                    specialization in VLSI Design and
                                                                                    Technology",1205019
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Information Technology,236045
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Information Technology with
                                                                                    specialization in Network and
                                                                                    Information Security",348976
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course","Instrumentation and Control
                                                                                    Engineering",826961
"4-Year
                                                                                            B.E./B.Tech.
                                                                                            Course",Mathematics and Computing,276906
